,Position,0,1,2,3,4,5,6,7
contig_19558_13,436,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19558_13,439,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19558_13,442,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19558_13,451,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19558_13,458,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19558_13,481,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
contig_19558_13,483,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
contig_19558_13,484,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19558_13,490,0.0,1.0,0.0,0.0,0.0,0.368,0.0,0.632
contig_19558_13,499,0.0,0.0,1.0,0.0,0.0,0.0,0.66,0.34
contig_19558_13,500,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19558_13,502,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19558_13,509,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
contig_19558_13,514,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19558_13,523,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19558_13,526,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19558_13,543,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19558_13,544,0.0,1.0,0.0,0.0,0.0,0.14,0.86,0.0
contig_19558_13,546,1.0,0.0,0.0,0.0,0.948,0.0,0.052,0.0
contig_19558_13,547,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19558_13,548,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
contig_19558_13,550,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19558_13,556,0.0,0.0,0.0,1.0,0.0,0.816,0.0,0.184
contig_19558_13,559,0.0,1.0,0.0,0.0,0.0,0.02,0.0,0.98
contig_19558_13,568,0.0,0.0,1.0,0.0,0.0,0.996,0.004,0.0
contig_19558_13,574,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19558_13,580,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19558_13,582,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19558_13,583,1.0,0.0,0.0,0.0,0.0,0.0,0.708,0.292
contig_19558_13,589,0.0,0.0,0.0,1.0,0.0,0.996,0.0,0.004
contig_19558_13,592,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19558_13,595,1.0,0.0,0.0,0.0,0.772,0.0,0.228,0.0
contig_19558_13,600,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19558_13,601,0.0,0.0,0.0,1.0,0.96,0.028,0.0,0.012
contig_19558_13,604,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19558_13,610,0.0,0.0,1.0,0.0,0.54,0.0,0.46,0.0
contig_19558_13,616,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19558_13,625,0.0,0.0,1.0,0.0,0.796,0.0,0.204,0.0
contig_19558_13,626,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
contig_19558_13,631,1.0,0.0,0.0,0.0,0.012,0.0,0.988,0.0
contig_19558_13,637,0.0,1.0,0.0,0.0,0.0,0.968,0.0,0.032
contig_19558_13,646,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19558_13,649,0.0,0.0,1.0,0.0,0.0,0.988,0.004,0.008
contig_19558_13,652,0.0,1.0,0.0,0.0,0.0,0.568,0.0,0.432
contig_19558_13,655,0.0,1.0,0.0,0.0,0.0,0.224,0.0,0.776
contig_19558_13,667,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19558_13,676,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19558_13,677,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
contig_19558_13,685,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
contig_19558_13,702,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19558_13,704,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19558_13,709,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19558_13,736,1.0,0.0,0.0,0.0,0.024,0.02,0.956,0.0
contig_19558_13,742,0.0,0.0,1.0,0.0,0.996,0.0,0.004,0.0
contig_19558_13,811,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19558_13,838,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19558_13,844,0.0,0.0,0.0,1.0,0.0,0.004,0.0,0.996
contig_19558_13,845,0.0,0.0,0.0,1.0,0.244,0.0,0.0,0.756
contig_19558_13,883,0.0,0.0,0.0,1.0,0.78,0.0,0.0,0.22
contig_19558_13,922,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19558_13,931,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19732_1,9,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19732_1,42,0.0,1.0,0.0,0.0,0.692,0.0,0.0,0.308
contig_19732_1,45,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19732_1,48,0.0,1.0,0.0,0.0,0.0,0.992,0.0,0.008
contig_19732_1,54,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
contig_19732_1,58,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19732_1,61,1.0,0.0,0.0,0.0,0.776,0.0,0.224,0.0
contig_19732_1,63,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19732_1,100,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19732_1,105,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19732_1,111,0.0,0.0,1.0,0.0,0.0,0.0,0.028,0.972
contig_19732_1,114,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19732_1,120,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19732_1,123,0.0,0.0,0.0,1.0,0.0,0.984,0.0,0.016
contig_19732_1,129,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19732_1,147,0.0,0.0,0.0,1.0,0.0,0.084,0.0,0.916
contig_19732_1,153,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19732_1,162,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19732_1,171,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19732_1,172,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19732_1,177,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19732_1,180,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19732_1,183,0.0,0.0,0.0,1.0,0.0,0.956,0.0,0.044
contig_19732_1,186,0.0,1.0,0.0,0.0,0.0,0.012,0.0,0.988
contig_19732_1,195,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
contig_19732_1,204,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19732_1,210,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19732_1,213,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19732_1,217,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19732_1,222,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19732_1,225,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19732_1,228,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
contig_19732_1,231,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
contig_19732_1,234,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
contig_19732_1,237,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
contig_19732_1,240,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19732_1,243,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19732_1,249,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19732_1,255,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19732_1,261,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19732_1,264,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19732_1,267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
contig_19732_1,270,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19732_1,279,1.0,0.0,0.0,0.0,0.036,0.0,0.964,0.0
contig_19732_1,285,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19732_1,290,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19732_1,297,1.0,0.0,0.0,0.0,0.008,0.0,0.992,0.0
contig_19907_2,15,1.0,0.0,0.0,0.0,0.98,0.0,0.02,0.0
contig_19907_2,19,0.0,0.0,0.0,1.0,0.0,0.032,0.0,0.968
contig_19907_2,25,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19907_2,31,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19907_2,52,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19907_2,97,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19907_2,132,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19907_2,136,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19907_2,154,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19907_2,160,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19907_2,163,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19907_2,166,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19907_2,169,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19907_2,172,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19907_2,178,0.0,0.0,1.0,0.0,0.0,0.02,0.98,0.0
contig_19907_2,193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19907_2,199,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
contig_19907_2,205,0.0,1.0,0.0,0.0,0.204,0.796,0.0,0.0
contig_19907_2,214,0.0,0.0,0.0,1.0,0.0,0.996,0.0,0.004
contig_19907_2,217,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19907_2,235,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19907_2,247,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
contig_19907_2,295,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
contig_19907_2,304,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19907_2,307,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19907_2,309,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19907_2,316,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19907_2,322,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19907_2,325,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19907_2,328,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19907_2,331,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19907_2,334,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19907_2,343,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19907_2,346,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19907_2,349,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19907_2,352,0.0,0.0,0.0,1.0,0.368,0.0,0.632,0.0
contig_19907_2,355,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19907_2,361,0.0,1.0,0.0,0.0,0.0,0.016,0.984,0.0
contig_19907_2,364,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19907_2,370,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19907_2,379,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19907_2,382,0.0,0.0,1.0,0.0,0.992,0.0,0.008,0.0
contig_19907_2,385,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
contig_19907_2,390,0.0,1.0,0.0,0.0,0.0,0.004,0.0,0.996
contig_19907_2,397,0.0,0.0,1.0,0.0,0.82,0.0,0.18,0.0
contig_19907_2,402,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19907_2,403,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19907_2,412,0.0,0.0,1.0,0.0,0.996,0.0,0.004,0.0
contig_19907_2,415,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19907_2,454,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19907_2,463,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
contig_19907_2,466,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19907_2,472,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19907_2,475,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19907_2,484,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19907_2,487,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
contig_19907_2,490,1.0,0.0,0.0,0.0,0.796,0.0,0.0,0.204
contig_19907_2,493,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19907_2,496,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
contig_19907_2,502,0.0,0.0,1.0,0.0,0.0,0.0,0.004,0.996
contig_19907_2,511,0.0,0.0,1.0,0.0,0.976,0.0,0.024,0.0
contig_19907_2,514,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19907_2,520,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19907_2,526,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19907_2,541,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19907_2,547,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19907_2,562,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19907_2,565,0.0,0.0,1.0,0.0,0.232,0.0,0.768,0.0
contig_19907_2,568,0.0,1.0,0.0,0.0,0.96,0.04,0.0,0.0
contig_19907_2,577,0.0,0.0,1.0,0.0,0.0,0.624,0.356,0.02
contig_19907_2,580,0.0,1.0,0.0,0.0,0.0,0.072,0.0,0.928
contig_19907_2,586,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19907_2,595,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19907_2,601,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19907_2,613,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19907_2,655,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19907_2,667,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19907_3,58,0.0,0.0,0.0,1.0,0.528,0.02,0.012,0.44
contig_19907_3,84,0.0,0.0,0.0,1.0,0.784,0.0,0.028,0.188
contig_19907_3,106,0.0,0.0,1.0,0.0,0.056,0.0,0.944,0.0
contig_19907_3,115,0.0,1.0,0.0,0.0,0.008,0.088,0.836,0.068
contig_19907_3,118,0.0,1.0,0.0,0.0,0.0,0.948,0.0,0.052
contig_19907_3,133,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
contig_19907_3,142,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
contig_19907_3,158,0.0,1.0,0.0,0.0,0.0,0.008,0.0,0.992
contig_19907_3,190,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
contig_19907_3,202,0.0,0.0,1.0,0.0,0.0,0.112,0.008,0.88
contig_19907_3,204,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19907_3,211,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19907_3,220,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19907_3,223,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19907_3,244,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19907_3,245,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19907_3,246,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19907_3,247,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19907_3,250,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19907_3,251,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19907_3,253,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19907_3,256,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19907_3,259,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19907_3,265,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19907_3,271,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19907_3,276,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19907_3,280,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
contig_19907_3,286,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19907_3,289,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19907_3,301,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19907_3,316,1.0,0.0,0.0,0.0,0.984,0.0,0.016,0.0
contig_19907_3,322,0.0,0.0,0.0,1.0,0.0,0.768,0.0,0.232
contig_19907_3,336,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19907_3,337,0.0,0.0,1.0,0.0,0.092,0.0,0.908,0.0
contig_19907_3,341,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19907_3,349,0.0,0.0,1.0,0.0,0.0,0.02,0.38,0.6
contig_19907_3,355,0.0,1.0,0.0,0.0,0.0,0.984,0.0,0.016
contig_19907_3,361,0.0,0.0,0.0,1.0,0.636,0.0,0.264,0.1
contig_19907_3,412,0.0,0.0,1.0,0.0,0.984,0.0,0.016,0.0
contig_19583_8,0,0.0,1.0,0.0,0.0,0.0,0.936,0.0,0.064
contig_19583_8,7,0.0,0.0,1.0,0.0,0.0,0.98,0.02,0.0
contig_19583_8,22,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19583_8,25,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19583_8,48,1.0,0.0,0.0,0.0,0.92,0.0,0.08,0.0
contig_19583_8,73,0.0,0.0,1.0,0.0,0.008,0.0,0.992,0.0
contig_19583_8,81,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
contig_19583_8,85,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
contig_19583_8,88,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
contig_19583_8,98,0.0,0.0,0.0,1.0,0.0,0.184,0.032,0.784
contig_19583_8,99,0.0,1.0,0.0,0.0,0.0,0.004,0.0,0.996
contig_19583_8,106,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19583_8,109,0.0,0.0,1.0,0.0,0.0,0.956,0.044,0.0
contig_19583_8,110,0.0,0.0,1.0,0.0,0.0,0.996,0.0,0.004
contig_19583_8,118,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19583_8,126,1.0,0.0,0.0,0.0,0.096,0.0,0.0,0.904
contig_19583_8,127,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19583_8,133,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19583_8,136,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
contig_19583_8,145,0.0,1.0,0.0,0.0,0.0,0.996,0.0,0.004
contig_19583_8,148,1.0,0.0,0.0,0.0,0.988,0.012,0.0,0.0
contig_19583_8,151,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19583_8,154,0.0,0.0,1.0,0.0,0.768,0.232,0.0,0.0
contig_19583_8,157,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19583_8,160,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19583_8,161,0.0,0.0,1.0,0.0,0.956,0.0,0.044,0.0
contig_19583_8,162,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19583_8,163,0.0,0.0,1.0,0.0,0.988,0.0,0.012,0.0
contig_19583_8,166,0.0,0.0,1.0,0.0,0.512,0.0,0.488,0.0
contig_19583_8,169,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19583_8,187,0.0,1.0,0.0,0.0,0.0,0.992,0.0,0.008
contig_19583_8,196,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19583_8,202,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19583_8,204,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19583_8,244,0.0,0.0,0.0,1.0,0.0,0.996,0.0,0.004
contig_19583_8,251,0.0,0.0,0.0,1.0,0.0,0.996,0.0,0.004
contig_19583_8,256,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
contig_19583_8,265,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19583_8,268,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19583_8,270,0.0,0.0,1.0,0.0,0.0,0.0,0.008,0.992
contig_19583_8,274,0.0,0.0,1.0,0.0,0.0,0.52,0.48,0.0
contig_19583_8,280,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19583_8,282,0.0,1.0,0.0,0.0,0.0,0.292,0.0,0.708
contig_19583_8,286,0.0,0.0,1.0,0.0,0.1,0.0,0.9,0.0
contig_19583_8,303,1.0,0.0,0.0,0.0,0.004,0.0,0.0,0.996
contig_19583_8,315,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19583_8,316,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19583_8,337,0.0,0.0,1.0,0.0,0.028,0.0,0.972,0.0
contig_19583_8,340,1.0,0.0,0.0,0.0,0.8,0.0,0.2,0.0
contig_19583_8,349,0.0,1.0,0.0,0.0,0.0,0.004,0.0,0.996
contig_19583_8,361,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19583_8,363,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19583_8,369,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19583_8,394,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19583_8,400,0.0,0.0,0.0,1.0,0.0,0.0,0.392,0.608
contig_19583_8,420,0.0,0.0,0.0,1.0,0.0,0.0,0.992,0.008
contig_19583_8,423,0.0,0.0,1.0,0.0,0.0,0.0,0.004,0.996
contig_19583_8,430,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19583_8,435,0.0,0.0,1.0,0.0,0.0,0.996,0.004,0.0
contig_19583_8,439,0.0,0.0,1.0,0.0,0.928,0.0,0.072,0.0
contig_19583_8,445,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19583_8,457,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
contig_19583_8,460,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19583_8,463,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19583_8,469,0.0,0.0,1.0,0.0,0.06,0.008,0.932,0.0
contig_19583_8,472,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19583_8,474,0.0,1.0,0.0,0.0,0.208,0.792,0.0,0.0
contig_19583_8,481,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19583_8,492,1.0,0.0,0.0,0.0,0.256,0.0,0.744,0.0
contig_19583_8,493,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19583_8,499,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19583_8,502,0.0,0.0,1.0,0.0,0.148,0.72,0.132,0.0
contig_19583_8,505,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19583_8,508,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19583_8,512,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
contig_19583_8,513,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19583_8,514,0.0,0.0,1.0,0.0,0.016,0.0,0.984,0.0
contig_19583_8,517,1.0,0.0,0.0,0.0,0.004,0.0,0.996,0.0
contig_19583_8,520,1.0,0.0,0.0,0.0,0.752,0.0,0.248,0.0
contig_19583_8,523,0.0,1.0,0.0,0.0,0.6,0.016,0.384,0.0
contig_19583_8,526,0.0,1.0,0.0,0.0,0.0,0.08,0.0,0.92
contig_19583_8,529,0.0,1.0,0.0,0.0,0.0,0.688,0.312,0.0
contig_19583_8,532,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19583_8,535,1.0,0.0,0.0,0.0,0.024,0.0,0.976,0.0
contig_19583_8,538,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
contig_19583_8,556,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19583_8,562,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
contig_19583_8,565,0.0,0.0,1.0,0.0,0.996,0.0,0.004,0.0
contig_19583_8,568,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19583_8,571,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19583_8,574,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19583_8,577,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19583_8,582,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
contig_19583_8,583,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19583_8,586,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19583_8,592,0.0,1.0,0.0,0.0,0.0,0.98,0.02,0.0
contig_19583_8,597,1.0,0.0,0.0,0.0,0.908,0.0,0.092,0.0
contig_19583_8,598,1.0,0.0,0.0,0.0,0.948,0.0,0.052,0.0
contig_19583_8,601,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19583_8,615,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19583_8,622,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19583_8,625,0.0,0.0,1.0,0.0,0.0,0.0,0.916,0.084
contig_19583_8,628,0.0,0.0,0.0,1.0,0.0,0.24,0.0,0.76
contig_19583_8,637,0.0,1.0,0.0,0.0,0.016,0.984,0.0,0.0
contig_19583_8,657,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19583_8,658,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19583_8,661,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19583_8,686,1.0,0.0,0.0,0.0,0.648,0.0,0.352,0.0
